week_number,region_type,region_name,ratio_congestion,percentage_congestion_change,uf_code,uf_name,uf_sigla,regiao_code,regiao_sigla,regiao_name
18,state,ceara,0.4259638857180637,-57.403611428193635,23,Ceará,CE,2,NE,Nordeste
22,state,ceara,0.40771940210325963,-59.228059789674035,23,Ceará,CE,2,NE,Nordeste
14,state,ceara,0.34588361541021184,-65.41163845897881,23,Ceará,CE,2,NE,Nordeste
19,state,ceara,0.41374433689182555,-58.62556631081745,23,Ceará,CE,2,NE,Nordeste
18,state,bahia,0.5369580978029974,-46.30419021970026,29,Bahia,BA,2,NE,Nordeste
22,state,bahia,0.5104833816047899,-48.95166183952101,29,Bahia,BA,2,NE,Nordeste
11,state,bahia,1.04340726722339,4.340726722339006,29,Bahia,BA,2,NE,Nordeste
19,state,bahia,0.6679430898299313,-33.20569101700686,29,Bahia,BA,2,NE,Nordeste
15,state,bahia,0.4077639694966417,-59.223603050335825,29,Bahia,BA,2,NE,Nordeste
13,state,bahia,0.32419859478517427,-67.58014052148258,29,Bahia,BA,2,NE,Nordeste
23,state,bahia,0.7145220332648607,-28.547796673513925,29,Bahia,BA,2,NE,Nordeste
17,state,bahia,0.459605371640103,-54.0394628359897,29,Bahia,BA,2,NE,Nordeste
26,state,bahia,0.7012971005782214,-29.870289942177862,29,Bahia,BA,2,NE,Nordeste
20,state,distrito federal,0.31306485508570364,-68.69351449142964,53,Distrito Federal,DF,5,CO,Centro-Oeste
16,state,distrito federal,0.25197347799831266,-74.80265220016872,53,Distrito Federal,DF,5,CO,Centro-Oeste
14,state,distrito federal,0.17583677454504348,-82.41632254549565,53,Distrito Federal,DF,5,CO,Centro-Oeste
22,state,distrito federal,0.33285507261544306,-66.71449273845569,53,Distrito Federal,DF,5,CO,Centro-Oeste
18,state,distrito federal,0.2592593212404466,-74.07406787595534,53,Distrito Federal,DF,5,CO,Centro-Oeste
26,state,distrito federal,0.323084235206095,-67.6915764793905,53,Distrito Federal,DF,5,CO,Centro-Oeste
24,state,distrito federal,0.5545548628103265,-44.54451371896735,53,Distrito Federal,DF,5,CO,Centro-Oeste
21,state,distrito federal,0.31522074579981174,-68.47792542001882,53,Distrito Federal,DF,5,CO,Centro-Oeste
13,state,distrito federal,0.20561972953554208,-79.4380270464458,53,Distrito Federal,DF,5,CO,Centro-Oeste
12,state,distrito federal,0.32480743247611493,-67.5192567523885,53,Distrito Federal,DF,5,CO,Centro-Oeste
15,state,distrito federal,0.23553298378330412,-76.44670162166959,53,Distrito Federal,DF,5,CO,Centro-Oeste
19,state,distrito federal,0.3427462765655104,-65.72537234344897,53,Distrito Federal,DF,5,CO,Centro-Oeste
23,state,distrito federal,0.34995224178373474,-65.00477582162652,53,Distrito Federal,DF,5,CO,Centro-Oeste
25,state,distrito federal,0.4000033170111242,-59.999668298887585,53,Distrito Federal,DF,5,CO,Centro-Oeste
11,state,distrito federal,0.692048071117651,-30.7951928882349,53,Distrito Federal,DF,5,CO,Centro-Oeste
17,state,distrito federal,0.2760535966720454,-72.39464033279546,53,Distrito Federal,DF,5,CO,Centro-Oeste
20,state,santa catarina,0.586035558902582,-41.3964441097418,42,Santa Catarina,SC,4,S,Sul
21,state,santa catarina,0.5331709820550213,-46.682901794497866,42,Santa Catarina,SC,4,S,Sul
22,state,santa catarina,0.5636543166097134,-43.634568339028654,42,Santa Catarina,SC,4,S,Sul
12,state,santa catarina,0.4728145110965125,-52.71854889034875,42,Santa Catarina,SC,4,S,Sul
23,state,santa catarina,0.6637789151763646,-33.622108482363544,42,Santa Catarina,SC,4,S,Sul
16,state,santa catarina,0.3752270851831334,-62.477291481686656,42,Santa Catarina,SC,4,S,Sul
14,state,santa catarina,0.24978037712053172,-75.02196228794683,42,Santa Catarina,SC,4,S,Sul
18,state,santa catarina,0.4582898393578976,-54.17101606421024,42,Santa Catarina,SC,4,S,Sul
11,state,santa catarina,1.0722069617702426,7.220696177024255,42,Santa Catarina,SC,4,S,Sul
19,state,santa catarina,0.5703107716822358,-42.968922831776425,42,Santa Catarina,SC,4,S,Sul
26,state,santa catarina,0.5402120191003619,-45.97879808996381,42,Santa Catarina,SC,4,S,Sul
25,state,santa catarina,0.8359943654730821,-16.400563452691785,42,Santa Catarina,SC,4,S,Sul
13,state,santa catarina,0.17406680073556818,-82.59331992644319,42,Santa Catarina,SC,4,S,Sul
17,state,santa catarina,0.3894501837611477,-61.054981623885226,42,Santa Catarina,SC,4,S,Sul
15,state,santa catarina,0.32984020799108316,-67.01597920089168,42,Santa Catarina,SC,4,S,Sul
24,state,santa catarina,1.2189270848166198,21.892708481661984,42,Santa Catarina,SC,4,S,Sul
21,state,sao paulo,0.4556559590568319,-54.43440409431681,35,São Paulo,SP,3,SE,Sudeste
15,state,sao paulo,0.39086657311101125,-60.91334268889887,35,São Paulo,SP,3,SE,Sudeste
19,state,sao paulo,0.4725163841776894,-52.74836158223106,35,São Paulo,SP,3,SE,Sudeste
11,state,sao paulo,1.0090025652268237,0.9002565226823744,35,São Paulo,SP,3,SE,Sudeste
23,state,sao paulo,0.5765147086209533,-42.34852913790467,35,São Paulo,SP,3,SE,Sudeste
25,state,sao paulo,0.6681561600779186,-33.18438399220815,35,São Paulo,SP,3,SE,Sudeste
24,state,sao paulo,0.823414800314255,-17.658519968574502,35,São Paulo,SP,3,SE,Sudeste
20,state,sao paulo,0.4304634343493727,-56.95365656506273,35,São Paulo,SP,3,SE,Sudeste
22,state,sao paulo,0.4831346363655305,-51.686536363446955,35,São Paulo,SP,3,SE,Sudeste
14,state,sao paulo,0.36379335721280587,-63.62066427871942,35,São Paulo,SP,3,SE,Sudeste
18,state,sao paulo,0.4086456477884643,-59.135435221153564,35,São Paulo,SP,3,SE,Sudeste
12,state,amazonas,0.4576218828537233,-54.23781171462767,13,Amazonas,AM,1,N,Norte
26,state,amazonas,0.5770754948660166,-42.292450513398336,13,Amazonas,AM,1,N,Norte
15,state,amazonas,0.16024193396843361,-83.97580660315664,13,Amazonas,AM,1,N,Norte
19,state,amazonas,0.2901539670002898,-70.98460329997103,13,Amazonas,AM,1,N,Norte
11,state,amazonas,0.9237440133770468,-7.625598662295319,13,Amazonas,AM,1,N,Norte
23,state,amazonas,0.5037021992319711,-49.62978007680289,13,Amazonas,AM,1,N,Norte
25,state,amazonas,0.6275239081783774,-37.24760918216226,13,Amazonas,AM,1,N,Norte
18,state,amazonas,0.19980960346392873,-80.01903965360712,13,Amazonas,AM,1,N,Norte
17,state,paraiba,0.4017368681189545,-59.82631318810455,25,Paraíba,PB,2,NE,Nordeste
22,state,paraiba,0.5295778554119438,-47.04221445880562,25,Paraíba,PB,2,NE,Nordeste
25,state,paraiba,1.1264710729457204,12.647107294572034,25,Paraíba,PB,2,NE,Nordeste
15,state,paraiba,0.3924712185529307,-60.75287814470693,25,Paraíba,PB,2,NE,Nordeste
19,state,paraiba,0.4681559126172742,-53.18440873827258,25,Paraíba,PB,2,NE,Nordeste
18,state,paraiba,0.43106612438617564,-56.89338756138243,25,Paraíba,PB,2,NE,Nordeste
14,state,paraiba,0.38183107882588185,-61.81689211741181,25,Paraíba,PB,2,NE,Nordeste
12,state,paraiba,0.6152411108255108,-38.47588891744892,25,Paraíba,PB,2,NE,Nordeste
21,state,paraiba,0.5140210278872006,-48.59789721127994,25,Paraíba,PB,2,NE,Nordeste
26,state,paraiba,0.4728811026092759,-52.71188973907242,25,Paraíba,PB,2,NE,Nordeste
16,state,paraiba,0.39291621644071095,-60.70837835592891,25,Paraíba,PB,2,NE,Nordeste
24,state,paraiba,1.1467316684291176,14.673166842911755,25,Paraíba,PB,2,NE,Nordeste
11,state,paraiba,1.0083673450760113,0.8367345076011334,25,Paraíba,PB,2,NE,Nordeste
20,state,paraiba,0.5175178165931482,-48.24821834068518,25,Paraíba,PB,2,NE,Nordeste
13,state,paraiba,0.3535843396772014,-64.64156603227987,25,Paraíba,PB,2,NE,Nordeste
23,state,paraiba,0.4866469445882682,-51.335305541173184,25,Paraíba,PB,2,NE,Nordeste
21,state,para,0.3280272424758947,-67.19727575241052,15,Pará,PA,1,N,Norte
14,state,para,0.3163005762371698,-68.36994237628302,15,Pará,PA,1,N,Norte
18,state,para,0.3278924684845955,-67.21075315154044,15,Pará,PA,1,N,Norte
22,state,para,0.4082485032051535,-59.17514967948465,15,Pará,PA,1,N,Norte
25,state,para,0.9125706123068812,-8.74293876931188,15,Pará,PA,1,N,Norte
17,state,para,0.32399016838175737,-67.60098316182426,15,Pará,PA,1,N,Norte
23,state,para,0.5179966758821636,-48.20033241178364,15,Pará,PA,1,N,Norte
16,state,para,0.3590407705458663,-64.09592294541338,15,Pará,PA,1,N,Norte
15,state,rondonia,0.505470494702163,-49.4529505297837,11,Rondônia,RO,1,N,Norte
12,state,rondonia,0.6293190066704545,-37.06809933295455,11,Rondônia,RO,1,N,Norte
19,state,rondonia,0.5995266178161072,-40.047338218389285,11,Rondônia,RO,1,N,Norte
17,state,rondonia,0.4304389214084533,-56.95610785915467,11,Rondônia,RO,1,N,Norte
16,state,rondonia,0.44862020294871585,-55.137979705128416,11,Rondônia,RO,1,N,Norte
24,state,rondonia,2.1890448665483606,118.90448665483606,11,Rondônia,RO,1,N,Norte
13,state,rondonia,0.34300895750846916,-65.69910424915308,11,Rondônia,RO,1,N,Norte
20,state,rondonia,0.47139655313418743,-52.86034468658125,11,Rondônia,RO,1,N,Norte
23,state,rondonia,0.45641402985585344,-54.358597014414656,11,Rondônia,RO,1,N,Norte
14,state,rondonia,0.40509586107912005,-59.490413892088,11,Rondônia,RO,1,N,Norte
22,state,rondonia,0.4811222652117258,-51.88777347882743,11,Rondônia,RO,1,N,Norte
18,state,rondonia,0.5339431158485259,-46.605688415147405,11,Rondônia,RO,1,N,Norte
26,state,rondonia,0.5492406778501084,-45.07593221498916,11,Rondônia,RO,1,N,Norte
11,state,rondonia,1.018216887992492,1.8216887992491992,11,Rondônia,RO,1,N,Norte
25,state,rondonia,1.4917630855055584,49.17630855055584,11,Rondônia,RO,1,N,Norte
23,state,rio grande do sul,0.7188100228207104,-28.118997717928963,43,Rio Grande do Sul,RS,4,S,Sul
19,state,rio grande do sul,0.6522166883902423,-34.778331160975775,43,Rio Grande do Sul,RS,4,S,Sul
15,state,rio grande do sul,0.4409209789568653,-55.907902104313465,43,Rio Grande do Sul,RS,4,S,Sul
24,state,rio grande do sul,1.350791104080502,35.079110408050205,43,Rio Grande do Sul,RS,4,S,Sul
26,state,rio grande do sul,0.6675863545322784,-33.241364546772154,43,Rio Grande do Sul,RS,4,S,Sul
11,state,rio grande do sul,1.1343031322551764,13.430313225517644,43,Rio Grande do Sul,RS,4,S,Sul
14,state,tocantins,0.7302636678732103,-26.973633212678973,17,Tocantins,TO,1,N,Norte
23,state,tocantins,0.8230699790450084,-17.693002095499153,17,Tocantins,TO,1,N,Norte
11,state,tocantins,1.1347080148657431,13.470801486574313,17,Tocantins,TO,1,N,Norte
14,state,rio de janeiro,0.1779268331403254,-82.20731668596746,33,Rio de Janeiro,RJ,3,SE,Sudeste
18,state,rio de janeiro,0.20878681817922728,-79.12131818207727,33,Rio de Janeiro,RJ,3,SE,Sudeste
25,state,rio de janeiro,0.6202102972327261,-37.97897027672739,33,Rio de Janeiro,RJ,3,SE,Sudeste
12,state,rio de janeiro,0.36800970165316144,-63.19902983468386,33,Rio de Janeiro,RJ,3,SE,Sudeste
13,state,rio de janeiro,0.1459044163936588,-85.40955836063412,33,Rio de Janeiro,RJ,3,SE,Sudeste
17,state,rio de janeiro,0.18375345237950155,-81.62465476204984,33,Rio de Janeiro,RJ,3,SE,Sudeste
19,state,rio de janeiro,0.28174281213574626,-71.82571878642537,33,Rio de Janeiro,RJ,3,SE,Sudeste
16,state,rio de janeiro,0.19549523523213222,-80.45047647678678,33,Rio de Janeiro,RJ,3,SE,Sudeste
21,state,rio de janeiro,0.23953542853187662,-76.04645714681234,33,Rio de Janeiro,RJ,3,SE,Sudeste
20,state,rio de janeiro,0.230700223299386,-76.9299776700614,33,Rio de Janeiro,RJ,3,SE,Sudeste
24,state,rio de janeiro,0.602774019007009,-39.7225980992991,33,Rio de Janeiro,RJ,3,SE,Sudeste
26,state,maranhao,0.4838486038262279,-51.6151396173772,21,Maranhão,MA,2,NE,Nordeste
18,state,maranhao,0.4463096348439747,-55.36903651560253,21,Maranhão,MA,2,NE,Nordeste
22,state,maranhao,0.4770245510592661,-52.29754489407339,21,Maranhão,MA,2,NE,Nordeste
12,state,maranhao,0.761264285565726,-23.873571443427398,21,Maranhão,MA,2,NE,Nordeste
16,state,maranhao,0.45857158004237025,-54.14284199576298,21,Maranhão,MA,2,NE,Nordeste
20,state,maranhao,0.3699358111701762,-63.00641888298237,21,Maranhão,MA,2,NE,Nordeste
24,state,maranhao,2.150622815717738,115.06228157177381,21,Maranhão,MA,2,NE,Nordeste
